Date,Open,High,Low,Close,Volume
23-May-19,183.75,183.75,173.3,175,"20,16,592"
22-May-19,177.3,180.4,174.9,179.45,"16,27,939"
21-May-19,186.6,186.9,174.1,176.6,"42,38,136"
20-May-19,182,191.95,179.35,190,"24,33,787"
17-May-19,175.25,177.65,170.2,176.7,"11,97,191"
16-May-19,175.05,177.4,172.8,175.5,"15,40,688"
15-May-19,185.95,186,167.5,169.6,"22,35,133"
14-May-19,178.5,185.8,177.9,184.35,"14,87,628"
13-May-19,186.4,186.9,179.3,180.25,"12,39,156"
10-May-19,188,190.45,184.4,186,"19,90,534"
9-May-19,183.6,189.9,182.5,185.8,"18,84,560"
8-May-19,190.5,190.9,184.25,185.55,"14,31,240"
7-May-19,201.7,202.8,189.35,190.9,"16,61,163"
6-May-19,205,205,198.25,200.1,"18,76,338"
3-May-19,204.9,213.7,203.2,209.5,"21,25,057"
2-May-19,212.9,212.9,205.95,207.15,"15,08,324"
30-Apr-19,215.55,218.6,210.35,214.2,"13,04,285"
26-Apr-19,222,222.1,214.05,215.4,"18,18,247"
25-Apr-19,224.25,225.85,220.25,221.7,"16,26,877"
24-Apr-19,233,233.05,217.95,223.7,"32,04,172"
23-Apr-19,235.2,235.75,230.35,231.4,"12,14,691"
22-Apr-19,235.9,239.1,231.75,234.65,"18,69,644"
18-Apr-19,232,239.3,230.45,235.9,"28,79,775"
16-Apr-19,234.55,234.55,225.7,230.55,"26,18,949"
15-Apr-19,216,232.5,216,231.05,"39,73,896"
12-Apr-19,219,219.25,215.05,215.85,"12,46,873"
11-Apr-19,216.6,219.25,213.3,218.2,"25,39,043"
10-Apr-19,206.4,216.85,205.75,215.65,"43,18,623"
9-Apr-19,200.4,207.55,198.05,206,"19,55,605"
8-Apr-19,206.5,207.1,198.5,200.65,"15,40,837"
5-Apr-19,208,209.5,202.45,205.75,"26,04,595"
4-Apr-19,202.35,206.7,201.3,206.1,"25,17,557"
3-Apr-19,205.3,208.8,199,201.1,"50,47,368"
2-Apr-19,188.75,204,185.25,202.8,"67,93,194"
1-Apr-19,176,189.65,176,187.15,"29,26,691"
28-Mar-19,169.7,171.45,167.5,170.6,"9,52,719"
27-Mar-19,174,175,169,169.9,"9,11,314"
26-Mar-19,171.7,173.6,171.7,173.1,"7,44,501"
25-Mar-19,174.4,174.4,171,171.35,"14,16,422"
22-Mar-19,180.25,182,174.9,175.4,"9,72,209"
20-Mar-19,183.4,183.55,179.3,179.85,"6,61,218"
19-Mar-19,182,184.5,180.9,182.8,"8,83,855"
18-Mar-19,180.55,184.65,179.65,182.3,"8,75,468"
15-Mar-19,180,181.8,177.55,180.2,"8,65,686"
14-Mar-19,181,182.3,177.65,179.7,"10,26,593"
13-Mar-19,184.75,184.75,180.45,181.6,"8,54,216"
12-Mar-19,184,186,183.8,184.75,"10,99,984"
11-Mar-19,181.65,184.45,180.95,182.15,"10,67,848"
8-Mar-19,188.3,188.3,180.5,181.65,"17,71,451"
7-Mar-19,191.9,193.4,187.9,189.2,"15,99,345"
6-Mar-19,195.25,198.3,184.75,188.55,"19,18,813"
5-Mar-19,183.95,198,181.5,194,"46,62,031"
1-Mar-19,179.2,184,177.35,180.1,"20,69,035"
28-Feb-19,179.15,181.5,176.55,177.85,"10,93,755"
27-Feb-19,183.35,186.05,176.2,177.2,"15,06,034"
26-Feb-19,173.55,183.35,172.65,182.7,"19,06,259"
25-Feb-19,175.45,177.55,173.75,175.55,"12,40,408"
22-Feb-19,170,175.25,168,174.55,"14,67,268"
21-Feb-19,166,170.6,165.2,169.7,"10,26,534"
20-Feb-19,165,166.5,163.85,164.85,"9,70,839"
19-Feb-19,164.8,165.8,161.1,163.5,"11,29,885"
18-Feb-19,162.3,163.45,159.2,163,"14,06,407"
15-Feb-19,160,161.65,153.35,161.1,"17,04,337"
14-Feb-19,155.8,160.95,153.6,159.65,"19,45,041"
12-Feb-19,153.6,154.2,150.75,151.45,"15,57,397"
11-Feb-19,150.5,153.1,145.8,152.45,"21,58,217"
8-Feb-19,164.65,164.65,141.9,151.3,"81,55,068"
7-Feb-19,179.45,184.95,179,182.9,"13,91,764"
6-Feb-19,177,179.3,171.9,178.2,"9,91,057"
5-Feb-19,180,181,174.4,175.55,"11,83,820"
4-Feb-19,181,183.6,178.2,180.3,"9,56,049"
1-Feb-19,182,185.9,179.6,181.75,"13,22,530"
31-Jan-19,175.3,183.5,175.3,181.25,"9,52,156"
30-Jan-19,174.5,176.7,173.15,174.3,"7,89,934"
29-Jan-19,171.6,174.8,170.95,173.45,"7,27,422"
28-Jan-19,174.3,175.25,169.55,171.95,"8,40,853"
25-Jan-19,176.3,178.85,172,173.2,"10,99,193"
24-Jan-19,179.7,180.25,173.75,175.35,"17,13,994"
23-Jan-19,182,182.7,178.6,180.25,"8,02,066"
22-Jan-19,181.4,182.65,176.05,180.45,"13,82,085"
21-Jan-19,183.3,184.85,180.4,181.4,"9,76,947"
18-Jan-19,185.5,185.6,181.4,183.1,"6,78,382"
17-Jan-19,186.3,187.35,183.4,184.8,"9,23,301"
16-Jan-19,185.5,187.3,184.1,185.3,"11,25,134"
15-Jan-19,183.2,185.8,181.45,185.4,"9,87,729"
14-Jan-19,180.55,187.4,177.55,182.3,"13,94,079"
11-Jan-19,186.3,187.55,179.45,180.3,"16,75,130"
10-Jan-19,183.65,186.8,183.4,185.55,"13,95,744"
9-Jan-19,181.9,183.9,180.3,183.1,"17,04,199"
8-Jan-19,176.3,180.5,176.1,179.35,"28,12,302"
7-Jan-19,173,178.3,173,175.25,"17,18,423"
4-Jan-19,168.1,171.9,168.1,170.75,"15,87,545"
3-Jan-19,169.3,170.1,165.4,166.2,"7,37,133"
2-Jan-19,171,171.7,168,168.55,"9,66,921"
1-Jan-19,173.7,174.3,171.35,173.6,"5,08,944"
31-Dec-18,172.6,173.9,171.9,172.6,"5,36,131"
28-Dec-18,169.9,172.15,169.2,170.8,"9,84,514"
27-Dec-18,173,173.3,168.05,168.8,"11,37,412"
26-Dec-18,172,172.15,167.7,170.9,"13,21,451"
24-Dec-18,176.5,178,171.45,172.3,"14,71,189"